 Etat, Milieage, Carburant, CarVendeur, Portes, seats,fillcareName,Price,etatCategory,Milieage, Month, Year,Puissance,TransmissionV2,Cylindrée,Vitesses,Cylindres,HorsePower,ClasseEmission,Typedecarburant,Consommationdecarburant,ÉmissionsdeCO2
Très bon prix,250 000 km,Diesel,Professionnel,5.0,5.0,FIAT-FIORINO,1450,3,250000,3.0,2010.0,55,Boîte manuelle,1248.0,5,1090.0,75,Euro 4,Diesel,4.5,123.0
Bon prix,27 500 km,Electrique,Professionnel,5.0,4.0,AUDI-E-TRON GT,599501,2,27500,9.0,2021.0,350,Boîte automatique,,3,2254.0,476,,Électrique,,0.0
Très bon prix,73 409 km,Essence,Professionnel,5.0,3.0,VOLKSWAGEN-GOLF,4000,3,73409,2.0,2006.0,55,Boîte manuelle,1390.0,5,1154.0,75,Euro 4,Essence,6.8,166.0
Très bon prix,142 000 km,Diesel,Professionnel,5.0,5.0,CITROEN-C4 CACTUS,6450,3,142000,7.0,2015.0,73,Boîte manuelle,1560.0,7,1145.0,99,Euro 6b,Diesel,3.4,90.0
Très bon prix,22 700 km,Electrique,Professionnel,5.0,5.0,AUDI-Q8 E-TRON,689501,3,22700,9.0,2023.0,300,Boîte automatique,,3,2585.0,408,,Électrique,,0.0
Pas d'information,91 000 km,Diesel,Professionnel,5.0,5.0,MERCEDES-BENZ-C 200,195001,0,91000,7.0,2023.0,120,Boîte automatique,1993.0,1,1780.0,163,Euro 6e,Diesel,,
Bon prix,100 063 km,Diesel,Professionnel,5.0,5.0,SKODA-RAPID/SPACEBACK,7450,2,100063,8.0,2015.0,77,Boîte manuelle,1598.0,7,1265.0,105,Euro 5,Diesel,4.4,114.0
Prix correct,174 715 km,Diesel,Professionnel,5.0,5.0,BMW-116,6450,1,174715,3.0,2011.0,85,Boîte manuelle,1995.0,8,1380.0,116,Euro 5,Diesel,4.5,118.0
Bon prix,96 000 km,Essence,Professionnel,5.0,5.0,CITROEN-C3,5250,2,96000,5.0,2013.0,50,Boîte manuelle,999.0,5,1048.0,68,Euro 5,Essence,4.3,99.0
Pas d'information,2 450 km,Essence,Professionnel,5.0,5.0,OMODA-5,292001,0,2450,10.0,2024.0,107,Boîte automatique,1598.0,1,,145,Euro 6,Essence,,168.0
